sku,brand,category,name,previous_price,sale_price,promo
"MMM02021","3M","Abrasives & Sanding","3M Wetordry Abrasive Sheet P1000",85.99,64.99,""
"MMM02022","3M","Abrasives & Sanding","3M Wetordry Abrasive Sheet P1200",74.99,64.99,""
"MMM02023","3M","Abrasives & Sanding","3M Wetordry Abrasive Sheet P1500",74.99,64.99,""
"MMM02035","3M","Abrasives & Sanding","3M Wetordry Abrasive Sheet P800",85.99,69.99,""
"MMM02036","3M","Abrasives & Sanding","3M Wetordry Abrasive Sheet P600",85.99,69.99,""
"MMM02038","3M","Abrasives & Sanding","3M Wetordry Abrasive Sheet P400",85.99,69.99,""
"MMM02044","3M","Abrasives & Sanding","3M Wetordry Abrasive Sheet P2000",85.99,64.99,""
"MMM02045","3M","Abrasives & Sanding","3M Wetordry Abrasive Sheet P2500",85.99,64.99,""
"MMM02085","3M","Abrasives & Sanding","3M 6in Trizact Hookit Foam Disc P3000",180.99,139.99,""
"MMM02087","3M","Abrasives & Sanding","3M 3in Trizact Hookit Foam Disc P3000",91.99,74.99,""
"MMM30662","3M","Abrasives & Sanding","3M Trizact Hookit Foam Disc P5000 6in",159.99,109.99,""
"MMM30666","3M","Abrasives & Sanding","3M Hookit Purple Finishing Film Disc 6in P2000",79.99,64.99,""
"MMM31370","3M","Abrasives & Sanding","3M Cubitron II Hookit Abrasive Disc P40 6in",95.99,79.99,""
"MMM31371","3M","Abrasives & Sanding","3M Cubitron II Hookit Abrasive Disc P80 6in",79.99,59.99,""
"MMM31372","3M","Abrasives & Sanding","3M Cubitron II Hookit Abrasive Disc P120 6in",79.99,59.99,""
"MMM31373","3M","Abrasives & Sanding","3M Cubitron II Hookit Abrasive Disc P150 6in",79.99,59.99,""
"MMM33538","3M","Abrasives & Sanding","3M Hookit Flexible Foam Abrasive Disc P400 6in",52.99,39.99,""
"MMM33539","3M","Abrasives & Sanding","3M Hookit Flexible Foam Abrasive Disc P600 6in",52.99,39.99,""
"MMM36170","3M","Abrasives & Sanding","3M Hookit Blue Disc P40 6in",58.99,49.99,""
"MMM36172","3M","Abrasives & Sanding","3M Hookit Blue Disc P80 6in",63.99,49.99,""
"MMM36174","3M","Abrasives & Sanding","3M Hookit Blue Disc P120 6in",58.99,49.99,""
"MMM36176","3M","Abrasives & Sanding","3M Hookit Blue Disc P180 6in",58.99,49.99,""
"MMM36180","3M","Abrasives & Sanding","3M Hookit Blue Disc P320 6in",58.99,49.99,""
"MMM05706","3M","Polishing & Compounding","3M Perfect-It Foam Compounding Pad",63.99,29.99,""
"MMM05707","3M","Polishing & Compounding","3M Perfect-It Foam Polishing Pad",58.99,35.99,""
"MMM05708","3M","Polishing & Compounding","3M Perfect-It Ultrafine Foam Polishing Pad",58.99,39.99,""
"MMM06068","3M","Polishing & Compounding","3M Perfect-It Ultrafine Machine Polish 946mL",74.99,69.99,""
"MMM06094","3M","Polishing & Compounding","3M Perfect-It Machine Polish",85.99,69.99,""
"MMM33279","3M","Polishing & Compounding","3M Perfect-It Low Linting Wool Pad",79.99,59.99,""
"MMM36060","3M","Polishing & Compounding","3M Perfect-It EX Rubbing Compound Qt",74.99,59.99,""
"MMM01131","3M","Body Fillers & Repair","3M Platinum Plus Body Filler Ga",71.99,69.99,"Buy 3 Gallons Get 1 Gallon Free"
"MMM04240","3M","Body Fillers & Repair","3M Semi-Rigid Plastic Repair 200mL",79.99,59.99,""
"MMM04247","3M","Body Fillers & Repair","3M Super Fast Plastic Repair 200mL",90.99,69.99,""
"MMM04248","3M","Body Fillers & Repair","3M Super Fast Repair Adhesive 200mL",100.99,74.99,""
"MMM05887","3M","Body Fillers & Repair","3M EZ Sand Flexible Parts Repair Adhesive",110.99,79.99,""
"MMM05860","3M","Body Fillers & Repair","3M Dry Guide Coat Cartridge",53.99,44.99,"Buy 2 Cases Get 1 Free"
"MMM05861","3M","Body Fillers & Repair","3M Dry Guide Coat Applicator Kit",79.99,64.99,""
"MMM20382","3M","Body Fillers & Repair","3M Disposable Paper Mixing Board",37.99,29.99,""
"MMM07333","3M","Adhesives & Seam Sealers","3M Impact Resistant Structural Adhesive 200mL",160.99,99.99,""
"MMM08115","3M","Adhesives & Seam Sealers","3M Automix Panel Bonding Adhesive 200mL",101.99,79.99,""
"MMM08194","3M","Adhesives & Seam Sealers","3M Static Mix Nozzles",148.99,109.99,""
"MMM08308","3M","Adhesives & Seam Sealers","3M Heavy-Bodied Seam Sealer 200mL",74.99,59.99,""
"MMM08323","3M","Adhesives & Seam Sealers","3M Factory Match Seam Sealer 200mL",76.99,49.99,""
"MMM08522","3M","Adhesives & Seam Sealers","3M OEM Match Epoxy Seam Sealer Beige",97.99,57.99,""
"MMM08524","3M","Adhesives & Seam Sealers","3M OEM Match Epoxy Seam Sealer White",97.99,57.99,""
"MMM08526","3M","Adhesives & Seam Sealers","3M OEM Match Epoxy Seam Sealer Gray",97.99,57.99,""
"MMM08528","3M","Adhesives & Seam Sealers","3M OEM Match Epoxy Seam Sealer Black",97.99,57.99,""
"MMM08852","3M","Adhesives & Seam Sealers","3M Cavity Wax Plus 511g",42.99,42.99,"Buy 2 Cases Get 1 Free"
"MMM06382","3M","Adhesives & Seam Sealers","3M Two Way Acrylic Plus Tape 1/2in",73.99,49.99,""
"MMM06383","3M","Adhesives & Seam Sealers","3M Two Way Acrylic Plus Tape 7/8in",107.99,69.99,""
"MMM06386","3M","Adhesives & Seam Sealers","3M Two Way Acrylic Plus Tape 1/4in",61.99,29.99,""
"MMM06349","3M","Masking & Surface Protection","3M Trim & Lift Masking Tape",63.99,39.99,""
"MMM06652","3M","Masking & Surface Protection","3M Yellow Masking Tape 18mm",159.99,119.99,""
"MMM06654","3M","Masking & Surface Protection","3M Yellow Masking Tape 36mm",159.99,119.99,""
"MMM06656","3M","Masking & Surface Protection","3M Yellow Masking Tape 48mm",191.99,129.99,""
"MMM06718","3M","Masking & Surface Protection","3M Scotchblok Masking Paper",74.99,64.99,""
"MMM06724","3M","Masking & Surface Protection","3M Plastic Sheeting 16x350ft",58.99,33.99,""
"MMM26334","3M","Masking & Surface Protection","3M Scotch Green Masking Tape 3/4in",244.99,169.99,""
"MMM26338","3M","Masking & Surface Protection","3M Scotch Green Masking Tape 1 1/2in",138.99,99.99,""
"MMM36852","3M","Masking & Surface Protection","3M Dirt Trap Protection Material 28in",668.99,499.99,""
"MMM05916","3M","Masking & Surface Protection","3M Welding and Spark Deflection Paper",244.99,149.99,""
"MMM05917","3M","Masking & Surface Protection","3M Weld-Thru Coating II",47.99,39.99,""
"MMM07847","3M","Masking & Surface Protection","3M Scotch-Brite Red Durable Flex Pads",37.99,37.99,"Buy 2 Cases Get 1 Free"
"MMM07848","3M","Masking & Surface Protection","3M Scotch-Brite Grey Durable Flex Pads",37.99,37.99,"Buy 2 Cases Get 1 Free"
"MMM26000","3M","Spray Guns & PPS Systems","3M PPS Series 2.0 Standard",169.99,119.99,""
"MMM26024","3M","Spray Guns & PPS Systems","3M PPS Spray Cup Large",175.99,124.99,""
"MMM26112","3M","Spray Guns & PPS Systems","3M PPS 2.0 Kit",175.99,109.99,""
"MMM26114","3M","Spray Guns & PPS Systems","3M PPS 2.0 Mini Kit",159.99,99.99,""
"MMM26163","3M","Spray Guns & PPS Systems","3M PPS 2.0 Vented Cups Standard",201.99,69.99,""
"MMM26164","3M","Spray Guns & PPS Systems","3M PPS 2.0 Vented Large Cups",201.99,89.99,""
"MMM26301","3M","Spray Guns & PPS Systems","3M PPS 2.0 Medium Lids & Liners",169.99,119.99,""
"MMM26689","3M","Spray Guns & PPS Systems","3M High Power Spray Gun Cleaner",16.99,16.99,"Buy 2 Cases Get 1 Free"
"MMM26832","3M","Spray Guns & PPS Systems","3M Performance Spray Gun",488.99,399.99,""
"MMM26712","3M","Spray Guns & PPS Systems","3M HVLP Atomizing Head Refill Kit 1.2",53.99,49.99,""
"MMM26713","3M","Spray Guns & PPS Systems","3M HVLP Atomizing Head Refill Kit 1.3",53.99,49.99,""
"MMM26714","3M","Spray Guns & PPS Systems","3M HVLP Atomizing Head Refill Kit 1.4",53.99,49.99,""
"SEM29362","SEM","Seam Sealers","SEM 1K SEAM SEALER - WHITE",30.99,27.99,""
"SEM29372","SEM","Seam Sealers","SEM 1K SEAM SEALER - GRAY",30.99,27.99,""
"SEM29382","SEM","Seam Sealers","SEM 1K SEAM SEALER - BEIGE",30.99,27.99,""
"SEM29392","SEM","Seam Sealers","SEM 1K SEAM SEALER - BLACK",30.99,27.99,""
"SEM29462","SEM","Seam Sealers","SEM 2-IN-1 SEAM SEALER - WHITE",34.99,29.99,""
"SEM29472","SEM","Seam Sealers","SEM 2-IN-1 SEAM SEALER - GRAY",34.99,29.99,""
"SEM29482","SEM","Seam Sealers","SEM 2-IN-1 SEAM SEALER - BEIGE",34.99,29.99,""
"SEM29492","SEM","Seam Sealers","SEM 2-IN-1 SEAM SEALER - BLACK",34.99,29.99,""
"SEM39143","SEM","Primers & Coatings","SEM TRIM BLACK",24.99,19.99,""
"SEM39144-LV","SEM","Primers & Coatings","SEM LOW VOC TRIM BLACK",87.99,69.99,""
"SEM39673","SEM","Primers & Coatings","SEM SELF ETCHING PRIMER - BLACK",37.99,29.99,""
"SEM39683","SEM","Primers & Coatings","SEM SELF ETCHING PRIMER - GRAY",37.99,29.99,""
"SEM39863","SEM","Primers & Coatings","SEM PLASTIC ADHESION PROMOTER",45.99,39.99,""
"SEM40773","SEM","Primers & Coatings","SEM ZINCWELD",39.99,34.99,""
"SEM62213","SEM","Primers & Coatings","SEM EZ COAT - BLACK",30.99,24.99,""
"SEM62243","SEM","Primers & Coatings","SEM EZ COAT - GRAY",30.99,24.99,""
"SEM40561","SEM","Body Fillers & Glazes","SEM Powder Pro Ultra Lightweight Body Filler",99.99,79.99,""
"SEM39592","SEM","Body Fillers & Glazes","SEM METAL BITE FINISHING GLAZE",66.99,54.99,""
"SEM40482","SEM","Body Fillers & Glazes","SEM BUMPER BITE FLEXIBLE GLAZE",55.99,44.99,""
"SEM56650","SEM","Bed Liners & Protective Coatings","SEM GLADIATOR XC BLACK KIT",243.99,199.99,""
"SEM56670","SEM","Bed Liners & Protective Coatings","SEM GLADIATOR XC TINTABLE KIT",243.99,199.99,""
"SA6080","SEM","Abrasives","SEM 6"" Grip Multihole 80, 50 Discs/Box",67.99,59.99,""
"SA6120","SEM","Abrasives","SEM 6"" Grip Multihole 120, 50 Discs/Box",69.99,49.99,""
"SA6180","SEM","Abrasives","SEM 6"" Grip Multihole 180, 50 Discs/Box",69.99,49.99,""
"SA6240","SEM","Abrasives","SEM 6"" Grip Multihole 240, 50 Discs/Box",69.99,49.99,""
"SA6320","SEM","Abrasives","SEM 6"" Grip Multihole 320, 50 Discs/Box",69.99,49.99,""
"SA6400","SEM","Abrasives","SEM 6"" Grip Multihole 400, 50 Discs/Box",69.99,49.99,""
"SEM61993","SEM","Aerosols & Specialty","SEM CUSTOM FILL AEROSOL BLANK",60.00,24.99,""
"EC520","PPG","Clearcoats","EHP High Production Clearcoat Ga",816.20,408.10,""
"EC530","PPG","Clearcoats","EHP Performance Clearcoat Ga",816.20,408.10,""
"EC550","PPG","Clearcoats","EHP Ultra Gloss Clearcoat Ga",816.20,408.10,""
"UT500","PPG","Clearcoats","Envirobase High Clarity Clearcoat Ga",787.20,393.60,""
"UT501","PPG","Clearcoats","Envirobase Low Gloss Clearcoat Ga",787.20,393.60,""
"UT502","PPG","Clearcoats","Envirobase Ultra High Clarity Clearcoat Ga",885.20,442.60,""
"BC600","PPG","Base Coats","EHP Pearl White Base Qa",695.20,347.60,""
"BC700","PPG","Base Coats","EHP Metallic Black Base Qa",745.20,372.60,""
"BT100","PPG","Base Coats","Envirobase Pearl White Base Qa",625.40,312.70,""
"BT200","PPG","Base Coats","Envirobase Metallic Silver Base Qa",675.50,337.75,""
"AP200","PPG","Primers & Surfacers","Acrylic Surfacer Red Qa",545.90,272.95,""
"AP300","PPG","Primers & Surfacers","Acrylic Primer Sealer Qa",512.10,256.05,""
"EP400","PPG","Primers & Surfacers","Epoxy Primer Gray Ga",678.20,339.10,""
"EP500","PPG","Primers & Surfacers","Urethane Primer Gray Ga",612.30,306.15,""
"TAM900","Tamco","Clearcoats","Tamco 2K Clearcoat Ga",520.00,260.00,""
"TAM950","Tamco","Clearcoats","Tamco UHS Clearcoat Ga",595.00,297.50,""
"TAM100","Tamco","Base Coats","Tamco Pearl Base Coat Qa",450.00,225.00,""
"TAM200","Tamco","Base Coats","Tamco Metallic Base Coat Qa",485.00,242.50,""
"TAM500","Tamco","Primers","Tamco Epoxy Primer Ga",410.00,205.00,""
"TAM600","Tamco","Primers","Tamco Urethane Primer Ga",385.00,192.50,""
"DC001","Dupli-Color","","Dupli-Color Trim & Bumper Coating",18.99,12.99,""
"DC002","Dupli-Color","","Dupli-Color Plastic Adhesion Promoter",21.99,14.99,""
"DC003","Dupli-Color","","Dupli-Color Heavy-Duty Rubberized Undercoat",24.99,16.99,""
"DC004","Dupli-Color","","Dupli-Color Engine Enamel Gloss Black",16.99,10.99,""
"DC005","Dupli-Color","","Dupli-Color Acrylic Enamel Gloss White",16.99,10.99,""
"DC006","Dupli-Color","","Dupli-Color Acrylic Enamel Gloss Red",16.99,10.99,""
"HEN2568787","Henkel","Adhesives & Sealants","Henkel Teroson PU 8590 Panel Bond Adhesive",72.99,54.99,""
"HEN2568797","Henkel","Adhesives & Sealants","Henkel Teroson MS 222 Anti-Flutter Material",44.99,29.99,""
"HEN2568817","Henkel","Adhesives & Sealants","Henkel Teroson MS 9120 SF - White",37.99,24.99,""
"HEN2568818","Henkel","Adhesives & Sealants","Henkel Teroson MS 9320 SF - Grey",37.99,24.99,""
"HEN2816502","Henkel","Adhesives & Sealants","Henkel Teroson EP 5055 SB Panel Bond Adhesive",91.99,49.99,""
"HEN2820041","Henkel","Adhesives & Sealants","Henkel Teroson MS 9320 SF - Black",37.99,24.99,""
"HEN1434516","Henkel","Adhesives & Sealants","Henkel Loctite Replacement Nozzles",7.99,5.99,""
"HEN1585815","Henkel","Adhesives & Sealants","Henkel Teroson ET UBC Gun",60.99,54.99,""
"CPM118","Q1","","Q1 Car Plus Masking Tape 18mm (3/4"")",75.00,65.00,""
"CPM136.55","Q1","","Q1 Car Plus Masking Tape 36mm (1 1/2"")",75.00,65.00,""
"CHC590248-5","Rexall","","Premium Solvent Cleaner",75.00,49.99,""
"CHC590266-5","Rexall","","Professional Solvent Cleaner",59.99,39.99,""
"CHC590269-5","Rexall","","Wax and Grease Remover 5Ga",135.99,79.99,""
"CHC590353-5","Rexall","","Final Wash 5Ga",99.99,79.99,""
"MTN0002","Rexall","","Montana Stone Shield 400ml",13.49,9.99,""
"MTN0901","Rexall","","Montana Matte Black 400ml",12.49,7.99,""
"MTN0903","Rexall","","Montana Satin Black 400ml",12.49,7.99,""
"MTN0908","Rexall","","Montana Gloss Acrylic 400ml",15.49,11.99,""
"MTN9010","Rexall","","Montana Gloss White 400ml",12.49,7.99,""
"MTN9011","Rexall","","Montana Gloss Black 400ml",12.49,7.99,""
"SCA121202","Tork","","8.25'x 600' M-Torq 6/pkg",65.00,49.99,""
"SCA192480","Tork","","Specialist Cloth Top Pack",159.99,119.99,""
"DN106-L","Wipeco","","WIPECO 6 Mil Nitrile Gloves L 100/BX",15.00,8.99,""
"DN106-M","Wipeco","","WIPECO 6 Mil Nitrile Gloves M 100/Bx",15.00,8.99,""
"DN106-XL","Wipeco","","WIPECO 6 Mil Nitrile Gloves XL 100/Bx",15.00,8.99,""
"DN850BKEC-L","Wipeco","","WIPECO 8 Mil Nitrile Gloves L 50/Bx",15.00,6.99,""
"DN850BKEC-M","Wipeco","","WIPECO 8 Mil Nitrile Gloves M 50/Bx",15.00,6.99,""
"DN850BKEC-XL","Wipeco","","WIPECO 8 Mil Nitrile Gloves XL 50/Bx",15.00,6.99,""